time,time,nsec,srcAddress,hop,seq
2020/02/04 21:16:54,21:16:54,000702343,b8:27:eb:02:75:77,1,52,b8:27:eb:40:fe:13,2,51,b8:27:eb:60:f7:bf,2,52,b8:27:eb:86:45:d3,1,51,b8:27:eb:91:35:94,1,52,b8:27:eb:ed:65:fa,1,52,
2020/02/04 21:16:58,21:16:58,000656979,b8:27:eb:02:75:77,1,52,b8:27:eb:40:fe:13,2,51,b8:27:eb:60:f7:bf,2,52,b8:27:eb:86:45:d3,1,52,b8:27:eb:91:35:94,1,52,b8:27:eb:ed:65:fa,1,52,
2020/02/04 21:17:20,21:17:20,000805545,b8:27:eb:02:75:77,1,52,b8:27:eb:40:fe:13,2,51,b8:27:eb:60:f7:bf,2,52,b8:27:eb:86:45:d3,1,52,b8:27:eb:91:35:94,1,53,b8:27:eb:ed:65:fa,1,52,
2020/02/04 21:17:23,21:17:23,000691139,b8:27:eb:02:75:77,1,52,b8:27:eb:40:fe:13,2,51,b8:27:eb:60:f7:bf,2,52,b8:27:eb:86:45:d3,1,52,b8:27:eb:91:35:94,1,53,b8:27:eb:ed:65:fa,1,53,
2020/02/04 21:17:30,21:17:30,000640830,b8:27:eb:02:75:77,1,52,b8:27:eb:40:fe:13,2,51,b8:27:eb:60:f7:bf,2,52,b8:27:eb:86:45:d3,1,53,b8:27:eb:91:35:94,1,53,b8:27:eb:ed:65:fa,1,53,
2020/02/04 21:17:51,21:17:51,000606690,b8:27:eb:02:75:77,1,52,b8:27:eb:40:fe:13,2,51,b8:27:eb:60:f7:bf,2,52,b8:27:eb:86:45:d3,1,53,b8:27:eb:91:35:94,1,54,b8:27:eb:ed:65:fa,1,53,
2020/02/04 21:17:54,21:17:54,000606690,b8:27:eb:02:75:77,2,54,b8:27:eb:40:fe:13,4,53,b8:27:eb:60:f7:bf,3,54,b8:27:eb:86:45:d3,1,53,b8:27:eb:91:35:94,1,54,b8:27:eb:ed:65:fa,1,54,
2020/02/04 21:17:59,21:17:59,000635065,b8:27:eb:02:75:77,2,54,b8:27:eb:40:fe:13,4,53,b8:27:eb:60:f7:bf,3,54,b8:27:eb:86:45:d3,1,54,b8:27:eb:91:35:94,1,54,b8:27:eb:ed:65:fa,1,54,
2020/02/04 21:18:22,21:18:22,000750366,b8:27:eb:02:75:77,1,55,b8:27:eb:40:fe:13,3,53,b8:27:eb:60:f7:bf,2,55,b8:27:eb:86:45:d3,1,54,b8:27:eb:91:35:94,1,54,b8:27:eb:ed:65:fa,1,54,
2020/02/04 21:18:23,21:18:23,000750366,b8:27:eb:02:75:77,1,55,b8:27:eb:40:fe:13,3,53,b8:27:eb:60:f7:bf,2,55,b8:27:eb:86:45:d3,1,54,b8:27:eb:91:35:94,1,55,b8:27:eb:ed:65:fa,1,54,
2020/02/04 21:18:25,21:18:25,000750366,b8:27:eb:02:75:77,1,55,b8:27:eb:40:fe:13,3,53,b8:27:eb:60:f7:bf,2,55,b8:27:eb:86:45:d3,1,54,b8:27:eb:91:35:94,1,55,b8:27:eb:ed:65:fa,1,55,
2020/02/04 21:18:30,21:18:30,000624127,b8:27:eb:02:75:77,1,55,b8:27:eb:40:fe:13,3,53,b8:27:eb:60:f7:bf,2,55,b8:27:eb:86:45:d3,1,55,b8:27:eb:91:35:94,1,55,b8:27:eb:ed:65:fa,1,55,
2020/02/04 21:18:52,21:18:52,000619260,b8:27:eb:02:75:77,1,55,b8:27:eb:40:fe:13,3,53,b8:27:eb:60:f7:bf,2,55,b8:27:eb:86:45:d3,1,55,b8:27:eb:91:35:94,1,56,b8:27:eb:ed:65:fa,1,55,
2020/02/04 21:18:53,21:18:53,000619260,b8:27:eb:02:75:77,1,56,b8:27:eb:40:fe:13,2,56,b8:27:eb:60:f7:bf,2,56,b8:27:eb:86:45:d3,1,55,b8:27:eb:91:35:94,1,56,b8:27:eb:ed:65:fa,1,55,
2020/02/04 21:18:54,21:18:54,000619260,b8:27:eb:02:75:77,1,56,b8:27:eb:40:fe:13,2,56,b8:27:eb:60:f7:bf,2,56,b8:27:eb:86:45:d3,1,55,b8:27:eb:91:35:94,1,56,b8:27:eb:ed:65:fa,1,56,
2020/02/04 21:19:01,21:19:01,000621198,b8:27:eb:02:75:77,1,56,b8:27:eb:40:fe:13,2,56,b8:27:eb:60:f7:bf,2,56,b8:27:eb:86:45:d3,1,56,b8:27:eb:91:35:94,1,56,b8:27:eb:ed:65:fa,1,56,
2020/02/04 21:19:23,21:19:23,000628524,b8:27:eb:02:75:77,1,56,b8:27:eb:40:fe:13,2,56,b8:27:eb:60:f7:bf,2,56,b8:27:eb:86:45:d3,1,56,b8:27:eb:91:35:94,1,57,b8:27:eb:ed:65:fa,1,56,
2020/02/04 21:19:24,21:19:24,000628524,b8:27:eb:02:75:77,1,57,b8:27:eb:40:fe:13,2,57,b8:27:eb:60:f7:bf,2,57,b8:27:eb:86:45:d3,1,56,b8:27:eb:91:35:94,1,57,b8:27:eb:ed:65:fa,1,56,
2020/02/04 21:19:24,21:19:24,000628524,b8:27:eb:02:75:77,1,57,b8:27:eb:40:fe:13,2,57,b8:27:eb:60:f7:bf,2,57,b8:27:eb:86:45:d3,1,56,b8:27:eb:91:35:94,1,57,b8:27:eb:ed:65:fa,1,57,
2020/02/04 21:19:53,21:19:53,000654502,b8:27:eb:02:75:77,1,58,b8:27:eb:40:fe:13,2,58,b8:27:eb:60:f7:bf,2,58,b8:27:eb:86:45:d3,1,56,b8:27:eb:91:35:94,1,57,b8:27:eb:ed:65:fa,1,57,
2020/02/04 21:19:53,21:19:53,000654502,b8:27:eb:02:75:77,1,58,b8:27:eb:40:fe:13,2,58,b8:27:eb:60:f7:bf,2,58,b8:27:eb:86:45:d3,1,56,b8:27:eb:91:35:94,1,58,b8:27:eb:ed:65:fa,1,57,
2020/02/04 21:19:54,21:19:54,000654502,b8:27:eb:02:75:77,1,58,b8:27:eb:40:fe:13,2,58,b8:27:eb:60:f7:bf,2,58,b8:27:eb:86:45:d3,2,57,b8:27:eb:91:35:94,1,58,b8:27:eb:ed:65:fa,1,58,
2020/02/04 21:20:23,21:20:23,000682173,b8:27:eb:02:75:77,1,59,b8:27:eb:40:fe:13,2,59,b8:27:eb:60:f7:bf,2,59,b8:27:eb:86:45:d3,2,57,b8:27:eb:91:35:94,1,58,b8:27:eb:ed:65:fa,1,58,
2020/02/04 21:20:24,21:20:24,000682173,b8:27:eb:02:75:77,1,59,b8:27:eb:40:fe:13,2,59,b8:27:eb:60:f7:bf,2,59,b8:27:eb:86:45:d3,2,57,b8:27:eb:91:35:94,1,59,b8:27:eb:ed:65:fa,1,58,
2020/02/04 21:20:34,21:20:34,000607501,b8:27:eb:02:75:77,1,59,b8:27:eb:40:fe:13,2,59,b8:27:eb:60:f7:bf,2,59,b8:27:eb:86:45:d3,1,59,b8:27:eb:91:35:94,1,59,b8:27:eb:ed:65:fa,1,58,
2020/02/04 21:20:53,21:20:53,000614636,b8:27:eb:02:75:77,1,60,b8:27:eb:40:fe:13,2,60,b8:27:eb:60:f7:bf,2,60,b8:27:eb:86:45:d3,1,59,b8:27:eb:91:35:94,1,59,b8:27:eb:ed:65:fa,1,58,
2020/02/04 21:20:54,21:20:54,000614636,b8:27:eb:02:75:77,1,60,b8:27:eb:40:fe:13,2,60,b8:27:eb:60:f7:bf,2,60,b8:27:eb:86:45:d3,1,59,b8:27:eb:91:35:94,1,59,b8:27:eb:ed:65:fa,1,60,
2020/02/04 21:20:54,21:20:54,000614636,b8:27:eb:02:75:77,1,60,b8:27:eb:40:fe:13,2,60,b8:27:eb:60:f7:bf,2,60,b8:27:eb:86:45:d3,1,59,b8:27:eb:91:35:94,1,60,b8:27:eb:ed:65:fa,1,60,
2020/02/04 21:21:05,21:21:05,000606697,b8:27:eb:02:75:77,1,60,b8:27:eb:40:fe:13,2,60,b8:27:eb:60:f7:bf,2,60,b8:27:eb:86:45:d3,1,60,b8:27:eb:91:35:94,1,60,b8:27:eb:ed:65:fa,1,60,
2020/02/04 21:21:23,21:21:23,000611387,b8:27:eb:02:75:77,1,61,b8:27:eb:40:fe:13,2,61,b8:27:eb:60:f7:bf,2,61,b8:27:eb:86:45:d3,1,60,b8:27:eb:91:35:94,1,60,b8:27:eb:ed:65:fa,1,60,
2020/02/04 21:21:25,21:21:25,000611387,b8:27:eb:02:75:77,1,61,b8:27:eb:40:fe:13,2,61,b8:27:eb:60:f7:bf,2,61,b8:27:eb:86:45:d3,1,60,b8:27:eb:91:35:94,1,61,b8:27:eb:ed:65:fa,1,60,
2020/02/04 21:21:25,21:21:25,000611387,b8:27:eb:02:75:77,1,61,b8:27:eb:40:fe:13,2,61,b8:27:eb:60:f7:bf,2,61,b8:27:eb:86:45:d3,1,60,b8:27:eb:91:35:94,1,61,b8:27:eb:ed:65:fa,1,61,
2020/02/04 21:21:35,21:21:35,000607935,b8:27:eb:02:75:77,1,61,b8:27:eb:40:fe:13,2,61,b8:27:eb:60:f7:bf,2,61,b8:27:eb:86:45:d3,1,61,b8:27:eb:91:35:94,1,61,b8:27:eb:ed:65:fa,1,61,
2020/02/04 21:21:54,21:21:54,000684156,b8:27:eb:02:75:77,1,62,b8:27:eb:40:fe:13,2,62,b8:27:eb:60:f7:bf,2,62,b8:27:eb:86:45:d3,1,61,b8:27:eb:91:35:94,1,61,b8:27:eb:ed:65:fa,1,61,
2020/02/04 21:21:55,21:21:55,000684156,b8:27:eb:02:75:77,1,62,b8:27:eb:40:fe:13,2,62,b8:27:eb:60:f7:bf,2,62,b8:27:eb:86:45:d3,1,61,b8:27:eb:91:35:94,1,62,b8:27:eb:ed:65:fa,1,61,
2020/02/04 21:21:55,21:21:55,000684156,b8:27:eb:02:75:77,1,62,b8:27:eb:40:fe:13,2,62,b8:27:eb:60:f7:bf,2,62,b8:27:eb:86:45:d3,1,61,b8:27:eb:91:35:94,1,62,b8:27:eb:ed:65:fa,1,62,
2020/02/04 21:22:04,21:22:04,000616433,b8:27:eb:02:75:77,1,62,b8:27:eb:40:fe:13,2,62,b8:27:eb:60:f7:bf,2,62,b8:27:eb:86:45:d3,1,62,b8:27:eb:91:35:94,1,62,b8:27:eb:ed:65:fa,1,62,
2020/02/04 21:22:24,21:22:24,000735602,b8:27:eb:02:75:77,1,62,b8:27:eb:40:fe:13,2,62,b8:27:eb:60:f7:bf,2,62,b8:27:eb:86:45:d3,1,62,b8:27:eb:91:35:94,1,63,b8:27:eb:ed:65:fa,1,62,
2020/02/04 21:22:24,21:22:24,000735602,b8:27:eb:02:75:77,1,63,b8:27:eb:40:fe:13,2,63,b8:27:eb:60:f7:bf,2,63,b8:27:eb:86:45:d3,1,62,b8:27:eb:91:35:94,1,63,b8:27:eb:ed:65:fa,1,62,
2020/02/04 21:22:25,21:22:25,000735602,b8:27:eb:02:75:77,1,63,b8:27:eb:40:fe:13,2,63,b8:27:eb:60:f7:bf,2,63,b8:27:eb:86:45:d3,1,62,b8:27:eb:91:35:94,1,63,b8:27:eb:ed:65:fa,1,63,
2020/02/04 21:22:35,21:22:35,000632712,b8:27:eb:02:75:77,1,63,b8:27:eb:40:fe:13,2,63,b8:27:eb:60:f7:bf,2,63,b8:27:eb:86:45:d3,1,63,b8:27:eb:91:35:94,1,63,b8:27:eb:ed:65:fa,1,63,
2020/02/04 21:22:53,21:22:53,000657025,b8:27:eb:02:75:77,1,63,b8:27:eb:40:fe:13,2,63,b8:27:eb:60:f7:bf,2,63,b8:27:eb:86:45:d3,1,63,b8:27:eb:91:35:94,1,64,b8:27:eb:ed:65:fa,1,63,
2020/02/04 21:22:54,21:22:54,000657025,b8:27:eb:02:75:77,1,63,b8:27:eb:40:fe:13,2,63,b8:27:eb:60:f7:bf,2,63,b8:27:eb:86:45:d3,1,63,b8:27:eb:91:35:94,1,64,b8:27:eb:ed:65:fa,1,64,
2020/02/04 21:22:55,21:22:55,000657025,b8:27:eb:02:75:77,1,64,b8:27:eb:40:fe:13,2,64,b8:27:eb:60:f7:bf,2,64,b8:27:eb:86:45:d3,1,63,b8:27:eb:91:35:94,1,64,b8:27:eb:ed:65:fa,1,64,
2020/02/04 21:23:04,21:23:04,000635206,b8:27:eb:02:75:77,1,64,b8:27:eb:40:fe:13,2,64,b8:27:eb:60:f7:bf,2,64,b8:27:eb:86:45:d3,1,64,b8:27:eb:91:35:94,1,64,b8:27:eb:ed:65:fa,1,64,
2020/02/04 21:23:24,21:23:24,000635659,b8:27:eb:02:75:77,1,64,b8:27:eb:40:fe:13,2,64,b8:27:eb:60:f7:bf,2,64,b8:27:eb:86:45:d3,1,64,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,1,64,
2020/02/04 21:23:25,21:23:25,000635659,b8:27:eb:02:75:77,1,64,b8:27:eb:40:fe:13,2,64,b8:27:eb:60:f7:bf,2,64,b8:27:eb:86:45:d3,1,64,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,1,65,
2020/02/04 21:23:26,21:23:26,000635659,b8:27:eb:02:75:77,1,65,b8:27:eb:40:fe:13,2,65,b8:27:eb:60:f7:bf,2,65,b8:27:eb:86:45:d3,1,64,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,1,65,
2020/02/04 21:23:34,21:23:34,000640676,b8:27:eb:02:75:77,1,65,b8:27:eb:40:fe:13,2,65,b8:27:eb:60:f7:bf,2,65,b8:27:eb:86:45:d3,1,65,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,1,65,
2020/02/04 21:23:55,21:23:55,000635081,b8:27:eb:02:75:77,1,66,b8:27:eb:40:fe:13,2,66,b8:27:eb:60:f7:bf,2,65,b8:27:eb:86:45:d3,1,65,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,2,66,
2020/02/04 21:24:05,21:24:05,000729626,b8:27:eb:02:75:77,1,66,b8:27:eb:40:fe:13,2,66,b8:27:eb:60:f7:bf,2,65,b8:27:eb:86:45:d3,1,66,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,2,66,
2020/02/04 21:24:23,21:24:23,000620796,b8:27:eb:02:75:77,1,66,b8:27:eb:40:fe:13,2,66,b8:27:eb:60:f7:bf,2,65,b8:27:eb:86:45:d3,1,66,b8:27:eb:91:35:94,1,65,b8:27:eb:ed:65:fa,1,67,
2020/02/04 21:24:25,21:24:25,000620796,b8:27:eb:02:75:77,1,66,b8:27:eb:40:fe:13,2,66,b8:27:eb:60:f7:bf,2,65,b8:27:eb:86:45:d3,1,66,b8:27:eb:91:35:94,1,67,b8:27:eb:ed:65:fa,1,67,
2020/02/04 21:24:25,21:24:25,000620796,b8:27:eb:02:75:77,1,67,b8:27:eb:40:fe:13,2,67,b8:27:eb:60:f7:bf,2,67,b8:27:eb:86:45:d3,1,66,b8:27:eb:91:35:94,1,67,b8:27:eb:ed:65:fa,1,67,
2020/02/04 21:24:34,21:24:34,000609068,b8:27:eb:02:75:77,1,67,b8:27:eb:40:fe:13,2,67,b8:27:eb:60:f7:bf,2,67,b8:27:eb:86:45:d3,1,67,b8:27:eb:91:35:94,1,67,b8:27:eb:ed:65:fa,1,67,
2020/02/04 21:24:53,21:24:53,000602832,b8:27:eb:02:75:77,1,67,b8:27:eb:40:fe:13,2,67,b8:27:eb:60:f7:bf,2,67,b8:27:eb:86:45:d3,1,67,b8:27:eb:91:35:94,1,67,b8:27:eb:ed:65:fa,1,68,
2020/02/04 21:24:54,21:24:54,000602832,b8:27:eb:02:75:77,1,68,b8:27:eb:40:fe:13,2,68,b8:27:eb:60:f7:bf,2,68,b8:27:eb:86:45:d3,1,67,b8:27:eb:91:35:94,1,67,b8:27:eb:ed:65:fa,1,68,
2020/02/04 21:24:55,21:24:55,000602832,b8:27:eb:02:75:77,1,68,b8:27:eb:40:fe:13,2,68,b8:27:eb:60:f7:bf,2,68,b8:27:eb:86:45:d3,1,67,b8:27:eb:91:35:94,1,68,b8:27:eb:ed:65:fa,1,68,
2020/02/04 21:25:04,21:25:04,000614445,b8:27:eb:02:75:77,1,68,b8:27:eb:40:fe:13,2,68,b8:27:eb:60:f7:bf,2,68,b8:27:eb:86:45:d3,1,68,b8:27:eb:91:35:94,1,68,b8:27:eb:ed:65:fa,1,68,
2020/02/04 21:25:24,21:25:24,000568347,b8:27:eb:02:75:77,1,68,b8:27:eb:40:fe:13,2,68,b8:27:eb:60:f7:bf,2,68,b8:27:eb:86:45:d3,1,68,b8:27:eb:91:35:94,1,68,b8:27:eb:ed:65:fa,1,69,
2020/02/04 21:25:25,21:25:25,000568347,b8:27:eb:02:75:77,1,69,b8:27:eb:40:fe:13,2,69,b8:27:eb:60:f7:bf,2,69,b8:27:eb:86:45:d3,1,68,b8:27:eb:91:35:94,1,68,b8:27:eb:ed:65:fa,1,69,
2020/02/04 21:25:26,21:25:26,000568347,b8:27:eb:02:75:77,1,69,b8:27:eb:40:fe:13,2,69,b8:27:eb:60:f7:bf,2,69,b8:27:eb:86:45:d3,1,68,b8:27:eb:91:35:94,1,69,b8:27:eb:ed:65:fa,1,69,
2020/02/04 21:25:36,21:25:36,000610414,b8:27:eb:02:75:77,1,69,b8:27:eb:40:fe:13,2,69,b8:27:eb:60:f7:bf,2,69,b8:27:eb:86:45:d3,1,69,b8:27:eb:91:35:94,1,69,b8:27:eb:ed:65:fa,1,69,
2020/02/04 21:25:55,21:25:55,000608143,b8:27:eb:02:75:77,1,69,b8:27:eb:40:fe:13,2,69,b8:27:eb:60:f7:bf,2,69,b8:27:eb:86:45:d3,1,69,b8:27:eb:91:35:94,1,69,b8:27:eb:ed:65:fa,1,70,
2020/02/04 21:25:55,21:25:55,000608143,b8:27:eb:02:75:77,1,69,b8:27:eb:40:fe:13,2,69,b8:27:eb:60:f7:bf,2,69,b8:27:eb:86:45:d3,1,69,b8:27:eb:91:35:94,1,70,b8:27:eb:ed:65:fa,1,70,
2020/02/04 21:25:56,21:25:56,000608143,b8:27:eb:02:75:77,1,70,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,70,b8:27:eb:86:45:d3,1,69,b8:27:eb:91:35:94,1,70,b8:27:eb:ed:65:fa,1,70,
2020/02/04 21:26:06,21:26:06,000599494,b8:27:eb:02:75:77,1,70,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,70,b8:27:eb:86:45:d3,1,70,b8:27:eb:91:35:94,1,70,b8:27:eb:ed:65:fa,1,70,
2020/02/04 21:26:25,21:26:25,000663225,b8:27:eb:02:75:77,1,70,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,70,b8:27:eb:86:45:d3,1,70,b8:27:eb:91:35:94,1,70,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:26:26,21:26:26,000663225,b8:27:eb:02:75:77,1,70,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,70,b8:27:eb:86:45:d3,1,70,b8:27:eb:91:35:94,1,71,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:26:26,21:26:26,000663225,b8:27:eb:02:75:77,1,71,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,71,b8:27:eb:86:45:d3,1,70,b8:27:eb:91:35:94,1,71,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:26:37,21:26:37,000655709,b8:27:eb:02:75:77,1,71,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,71,b8:27:eb:86:45:d3,1,71,b8:27:eb:91:35:94,1,71,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:26:55,21:26:55,000661157,b8:27:eb:02:75:77,1,71,b8:27:eb:40:fe:13,2,70,b8:27:eb:60:f7:bf,2,71,b8:27:eb:86:45:d3,1,71,b8:27:eb:91:35:94,1,72,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:26:56,21:26:56,000661157,b8:27:eb:02:75:77,1,72,b8:27:eb:40:fe:13,2,72,b8:27:eb:60:f7:bf,2,72,b8:27:eb:86:45:d3,1,71,b8:27:eb:91:35:94,1,72,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:27:07,21:27:07,000885891,b8:27:eb:02:75:77,1,72,b8:27:eb:40:fe:13,2,72,b8:27:eb:60:f7:bf,2,72,b8:27:eb:86:45:d3,1,72,b8:27:eb:91:35:94,1,72,b8:27:eb:ed:65:fa,1,71,
2020/02/04 21:27:25,21:27:25,000619447,b8:27:eb:02:75:77,1,72,b8:27:eb:40:fe:13,2,72,b8:27:eb:60:f7:bf,2,72,b8:27:eb:86:45:d3,1,72,b8:27:eb:91:35:94,1,73,b8:27:eb:ed:65:fa,2,72,
2020/02/04 21:27:26,21:27:26,000619447,b8:27:eb:02:75:77,1,73,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,2,73,b8:27:eb:86:45:d3,1,72,b8:27:eb:91:35:94,1,73,b8:27:eb:ed:65:fa,2,72,
2020/02/04 21:27:37,21:27:37,000626508,b8:27:eb:02:75:77,1,73,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,2,73,b8:27:eb:86:45:d3,1,73,b8:27:eb:91:35:94,1,73,b8:27:eb:ed:65:fa,2,72,
2020/02/04 21:27:54,21:27:54,000618777,b8:27:eb:02:75:77,1,73,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,2,73,b8:27:eb:86:45:d3,1,73,b8:27:eb:91:35:94,1,74,b8:27:eb:ed:65:fa,2,72,
2020/02/04 21:27:56,21:27:56,000618777,b8:27:eb:02:75:77,1,73,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,2,73,b8:27:eb:86:45:d3,1,73,b8:27:eb:91:35:94,1,74,b8:27:eb:ed:65:fa,1,74,
2020/02/04 21:28:07,21:28:07,000645789,b8:27:eb:02:75:77,2,74,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,3,74,b8:27:eb:86:45:d3,1,74,b8:27:eb:91:35:94,1,74,b8:27:eb:ed:65:fa,1,74,
2020/02/04 21:28:25,21:28:25,000631700,b8:27:eb:02:75:77,2,74,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,3,74,b8:27:eb:86:45:d3,1,74,b8:27:eb:91:35:94,1,75,b8:27:eb:ed:65:fa,1,74,
2020/02/04 21:28:38,21:28:38,000598945,b8:27:eb:02:75:77,2,74,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,3,74,b8:27:eb:86:45:d3,1,75,b8:27:eb:91:35:94,1,75,b8:27:eb:ed:65:fa,2,75,
2020/02/04 21:28:56,21:28:56,000636756,b8:27:eb:02:75:77,2,74,b8:27:eb:40:fe:13,2,73,b8:27:eb:60:f7:bf,3,74,b8:27:eb:86:45:d3,1,75,b8:27:eb:91:35:94,1,76,b8:27:eb:ed:65:fa,2,75,
2020/02/04 21:28:58,21:28:58,000838098,b8:27:eb:02:75:77,2,76,b8:27:eb:40:fe:13,3,76,b8:27:eb:60:f7:bf,3,76,b8:27:eb:86:45:d3,1,75,b8:27:eb:91:35:94,1,76,b8:27:eb:ed:65:fa,1,76,
