time,time,nsec,srcAddress,hop,seq
2020/02/04 21:29:26,21:29:26,000614931,b8:27:eb:02:75:77,2,76,b8:27:eb:40:fe:13,3,76,b8:27:eb:60:f7:bf,3,76,b8:27:eb:86:45:d3,2,76,b8:27:eb:91:35:94,1,77,b8:27:eb:ed:65:fa,1,76,
2020/02/04 21:29:28,21:29:28,000618569,b8:27:eb:02:75:77,2,76,b8:27:eb:40:fe:13,3,76,b8:27:eb:60:f7:bf,3,76,b8:27:eb:86:45:d3,2,76,b8:27:eb:91:35:94,1,77,b8:27:eb:ed:65:fa,1,77,
2020/02/04 21:29:38,21:29:38,000660875,b8:27:eb:02:75:77,2,76,b8:27:eb:40:fe:13,3,76,b8:27:eb:60:f7:bf,3,76,b8:27:eb:86:45:d3,1,77,b8:27:eb:91:35:94,1,77,b8:27:eb:ed:65:fa,1,77,
2020/02/04 21:29:59,21:29:59,000617003,b8:27:eb:02:75:77,2,78,b8:27:eb:40:fe:13,3,78,b8:27:eb:60:f7:bf,3,78,b8:27:eb:86:45:d3,1,77,b8:27:eb:91:35:94,2,78,b8:27:eb:ed:65:fa,1,78,
2020/02/04 21:30:08,21:30:08,000656459,b8:27:eb:02:75:77,2,78,b8:27:eb:40:fe:13,3,78,b8:27:eb:60:f7:bf,3,78,b8:27:eb:86:45:d3,1,78,b8:27:eb:91:35:94,2,78,b8:27:eb:ed:65:fa,1,78,
2020/02/04 21:30:26,21:30:26,000713051,b8:27:eb:02:75:77,2,78,b8:27:eb:40:fe:13,3,78,b8:27:eb:60:f7:bf,3,78,b8:27:eb:86:45:d3,1,78,b8:27:eb:91:35:94,1,79,b8:27:eb:ed:65:fa,1,78,
2020/02/04 21:30:29,21:30:29,000621880,b8:27:eb:02:75:77,2,78,b8:27:eb:40:fe:13,3,78,b8:27:eb:60:f7:bf,3,78,b8:27:eb:86:45:d3,1,78,b8:27:eb:91:35:94,1,79,b8:27:eb:ed:65:fa,1,79,
2020/02/04 21:30:30,21:30:30,000621880,b8:27:eb:02:75:77,1,79,b8:27:eb:40:fe:13,2,79,b8:27:eb:60:f7:bf,2,79,b8:27:eb:86:45:d3,1,78,b8:27:eb:91:35:94,1,79,b8:27:eb:ed:65:fa,1,79,
2020/02/04 21:30:38,21:30:38,000618911,b8:27:eb:02:75:77,1,79,b8:27:eb:40:fe:13,2,79,b8:27:eb:60:f7:bf,2,79,b8:27:eb:86:45:d3,1,79,b8:27:eb:91:35:94,1,79,b8:27:eb:ed:65:fa,1,79,
2020/02/04 21:30:56,21:30:56,000644017,b8:27:eb:02:75:77,1,79,b8:27:eb:40:fe:13,2,79,b8:27:eb:60:f7:bf,2,79,b8:27:eb:86:45:d3,1,79,b8:27:eb:91:35:94,1,80,b8:27:eb:ed:65:fa,1,79,
2020/02/04 21:30:58,21:30:58,000764749,b8:27:eb:02:75:77,1,79,b8:27:eb:40:fe:13,2,79,b8:27:eb:60:f7:bf,2,79,b8:27:eb:86:45:d3,1,79,b8:27:eb:91:35:94,1,80,b8:27:eb:ed:65:fa,1,80,
2020/02/04 21:31:00,21:31:00,000764749,b8:27:eb:02:75:77,1,80,b8:27:eb:40:fe:13,2,80,b8:27:eb:60:f7:bf,2,80,b8:27:eb:86:45:d3,1,79,b8:27:eb:91:35:94,1,80,b8:27:eb:ed:65:fa,1,80,
2020/02/04 21:31:07,21:31:07,000656394,b8:27:eb:02:75:77,1,80,b8:27:eb:40:fe:13,2,80,b8:27:eb:60:f7:bf,2,80,b8:27:eb:86:45:d3,1,80,b8:27:eb:91:35:94,1,80,b8:27:eb:ed:65:fa,1,80,
2020/02/04 21:31:26,21:31:26,000659516,b8:27:eb:02:75:77,1,80,b8:27:eb:40:fe:13,2,80,b8:27:eb:60:f7:bf,2,80,b8:27:eb:86:45:d3,1,80,b8:27:eb:91:35:94,1,81,b8:27:eb:ed:65:fa,1,80,
2020/02/04 21:31:28,21:31:28,000622420,b8:27:eb:02:75:77,1,80,b8:27:eb:40:fe:13,2,80,b8:27:eb:60:f7:bf,2,80,b8:27:eb:86:45:d3,1,80,b8:27:eb:91:35:94,1,81,b8:27:eb:ed:65:fa,1,81,
2020/02/04 21:31:31,21:31:31,000622420,b8:27:eb:02:75:77,1,81,b8:27:eb:40:fe:13,2,81,b8:27:eb:60:f7:bf,2,81,b8:27:eb:86:45:d3,1,80,b8:27:eb:91:35:94,1,81,b8:27:eb:ed:65:fa,1,81,
2020/02/04 21:31:37,21:31:37,000612487,b8:27:eb:02:75:77,1,81,b8:27:eb:40:fe:13,2,81,b8:27:eb:60:f7:bf,2,81,b8:27:eb:86:45:d3,1,81,b8:27:eb:91:35:94,1,81,b8:27:eb:ed:65:fa,1,81,
2020/02/04 21:31:56,21:31:56,000657449,b8:27:eb:02:75:77,1,81,b8:27:eb:40:fe:13,2,81,b8:27:eb:60:f7:bf,2,81,b8:27:eb:86:45:d3,1,81,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,81,
2020/02/04 21:31:59,21:31:59,000629509,b8:27:eb:02:75:77,1,81,b8:27:eb:40:fe:13,2,81,b8:27:eb:60:f7:bf,2,81,b8:27:eb:86:45:d3,1,81,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,82,
2020/02/04 21:32:00,21:32:00,000629509,b8:27:eb:02:75:77,1,82,b8:27:eb:40:fe:13,2,82,b8:27:eb:60:f7:bf,2,82,b8:27:eb:86:45:d3,1,81,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,82,
2020/02/04 21:32:08,21:32:08,000662902,b8:27:eb:02:75:77,1,82,b8:27:eb:40:fe:13,2,82,b8:27:eb:60:f7:bf,2,82,b8:27:eb:86:45:d3,1,82,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,82,
2020/02/04 21:32:30,21:32:30,000614385,b8:27:eb:02:75:77,1,83,b8:27:eb:40:fe:13,2,83,b8:27:eb:60:f7:bf,2,83,b8:27:eb:86:45:d3,1,82,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,82,
2020/02/04 21:32:38,21:32:38,000695953,b8:27:eb:02:75:77,1,83,b8:27:eb:40:fe:13,2,83,b8:27:eb:60:f7:bf,2,83,b8:27:eb:86:45:d3,1,83,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,82,
2020/02/04 21:32:58,21:32:58,000615775,b8:27:eb:02:75:77,1,83,b8:27:eb:40:fe:13,2,83,b8:27:eb:60:f7:bf,2,83,b8:27:eb:86:45:d3,1,83,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,84,
2020/02/04 21:33:00,21:33:00,000615775,b8:27:eb:02:75:77,1,84,b8:27:eb:40:fe:13,2,84,b8:27:eb:60:f7:bf,2,84,b8:27:eb:86:45:d3,1,83,b8:27:eb:91:35:94,1,82,b8:27:eb:ed:65:fa,1,84,
2020/02/04 21:33:28,21:33:28,000616365,b8:27:eb:02:75:77,1,84,b8:27:eb:40:fe:13,2,84,b8:27:eb:60:f7:bf,2,84,b8:27:eb:86:45:d3,2,84,b8:27:eb:91:35:94,2,85,b8:27:eb:ed:65:fa,1,85,
2020/02/04 21:33:30,21:33:30,000616365,b8:27:eb:02:75:77,1,85,b8:27:eb:40:fe:13,2,85,b8:27:eb:60:f7:bf,2,85,b8:27:eb:86:45:d3,2,84,b8:27:eb:91:35:94,2,85,b8:27:eb:ed:65:fa,1,85,
2020/02/04 21:33:40,21:33:40,000617326,b8:27:eb:02:75:77,1,85,b8:27:eb:40:fe:13,2,85,b8:27:eb:60:f7:bf,2,85,b8:27:eb:86:45:d3,1,85,b8:27:eb:91:35:94,2,85,b8:27:eb:ed:65:fa,1,85,
2020/02/04 21:33:58,21:33:58,000613996,b8:27:eb:02:75:77,1,85,b8:27:eb:40:fe:13,2,85,b8:27:eb:60:f7:bf,2,85,b8:27:eb:86:45:d3,1,85,b8:27:eb:91:35:94,1,86,b8:27:eb:ed:65:fa,1,85,
2020/02/04 21:33:59,21:33:59,000613996,b8:27:eb:02:75:77,1,85,b8:27:eb:40:fe:13,2,85,b8:27:eb:60:f7:bf,2,85,b8:27:eb:86:45:d3,1,85,b8:27:eb:91:35:94,1,86,b8:27:eb:ed:65:fa,1,86,
2020/02/04 21:34:00,21:34:00,000613996,b8:27:eb:02:75:77,1,86,b8:27:eb:40:fe:13,2,86,b8:27:eb:60:f7:bf,2,86,b8:27:eb:86:45:d3,1,85,b8:27:eb:91:35:94,1,86,b8:27:eb:ed:65:fa,1,86,
2020/02/04 21:34:11,21:34:11,000679207,b8:27:eb:02:75:77,1,86,b8:27:eb:40:fe:13,2,86,b8:27:eb:60:f7:bf,2,86,b8:27:eb:86:45:d3,1,86,b8:27:eb:91:35:94,1,86,b8:27:eb:ed:65:fa,1,86,
2020/02/04 21:34:29,21:34:29,000617913,b8:27:eb:02:75:77,1,86,b8:27:eb:40:fe:13,2,86,b8:27:eb:60:f7:bf,2,86,b8:27:eb:86:45:d3,1,86,b8:27:eb:91:35:94,1,87,b8:27:eb:ed:65:fa,1,86,
2020/02/04 21:34:29,21:34:29,000617913,b8:27:eb:02:75:77,1,86,b8:27:eb:40:fe:13,2,86,b8:27:eb:60:f7:bf,2,86,b8:27:eb:86:45:d3,1,86,b8:27:eb:91:35:94,1,87,b8:27:eb:ed:65:fa,1,87,
2020/02/04 21:34:31,21:34:31,000617913,b8:27:eb:02:75:77,1,87,b8:27:eb:40:fe:13,2,87,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,86,b8:27:eb:91:35:94,1,87,b8:27:eb:ed:65:fa,1,87,
2020/02/04 21:34:41,21:34:41,000648583,b8:27:eb:02:75:77,1,87,b8:27:eb:40:fe:13,2,87,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,87,b8:27:eb:91:35:94,1,87,b8:27:eb:ed:65:fa,1,87,
2020/02/04 21:34:58,21:34:58,000655015,b8:27:eb:02:75:77,1,87,b8:27:eb:40:fe:13,2,87,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,87,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,1,87,
2020/02/04 21:34:59,21:34:59,000655015,b8:27:eb:02:75:77,1,87,b8:27:eb:40:fe:13,2,87,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,87,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,1,88,
2020/02/04 21:35:00,21:35:00,000655015,b8:27:eb:02:75:77,1,88,b8:27:eb:40:fe:13,2,88,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,87,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,1,88,
2020/02/04 21:35:10,21:35:10,000655945,b8:27:eb:02:75:77,1,88,b8:27:eb:40:fe:13,2,88,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,88,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,1,88,
2020/02/04 21:35:30,21:35:30,000611628,b8:27:eb:02:75:77,1,89,b8:27:eb:40:fe:13,2,89,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,88,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,2,89,
2020/02/04 21:35:41,21:35:41,000620222,b8:27:eb:02:75:77,1,89,b8:27:eb:40:fe:13,2,89,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,89,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,2,89,
2020/02/04 21:36:00,21:36:00,000663814,b8:27:eb:02:75:77,1,89,b8:27:eb:40:fe:13,2,89,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,89,b8:27:eb:91:35:94,1,88,b8:27:eb:ed:65:fa,1,90,
2020/02/04 21:36:00,21:36:00,000663814,b8:27:eb:02:75:77,1,89,b8:27:eb:40:fe:13,2,89,b8:27:eb:60:f7:bf,2,87,b8:27:eb:86:45:d3,1,89,b8:27:eb:91:35:94,1,90,b8:27:eb:ed:65:fa,1,90,
2020/02/04 21:36:01,21:36:01,000663814,b8:27:eb:02:75:77,1,90,b8:27:eb:40:fe:13,2,90,b8:27:eb:60:f7:bf,2,90,b8:27:eb:86:45:d3,1,89,b8:27:eb:91:35:94,1,90,b8:27:eb:ed:65:fa,1,90,
2020/02/04 21:36:11,21:36:11,000662530,b8:27:eb:02:75:77,1,90,b8:27:eb:40:fe:13,2,90,b8:27:eb:60:f7:bf,2,90,b8:27:eb:86:45:d3,1,90,b8:27:eb:91:35:94,1,90,b8:27:eb:ed:65:fa,1,90,
2020/02/04 21:36:30,21:36:30,000659513,b8:27:eb:02:75:77,1,90,b8:27:eb:40:fe:13,2,90,b8:27:eb:60:f7:bf,2,90,b8:27:eb:86:45:d3,1,90,b8:27:eb:91:35:94,1,90,b8:27:eb:ed:65:fa,1,91,
2020/02/04 21:36:31,21:36:31,000659513,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,90,b8:27:eb:91:35:94,1,90,b8:27:eb:ed:65:fa,1,91,
2020/02/04 21:36:32,21:36:32,000659513,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,90,b8:27:eb:91:35:94,1,91,b8:27:eb:ed:65:fa,1,91,
2020/02/04 21:36:40,21:36:40,000616899,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,91,b8:27:eb:91:35:94,1,91,b8:27:eb:ed:65:fa,1,91,
2020/02/04 21:37:01,21:37:01,000660930,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,91,b8:27:eb:91:35:94,1,91,b8:27:eb:ed:65:fa,1,92,
2020/02/04 21:37:01,21:37:01,000660930,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,91,b8:27:eb:91:35:94,1,92,b8:27:eb:ed:65:fa,1,92,
2020/02/04 21:37:10,21:37:10,000629546,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,92,b8:27:eb:91:35:94,1,92,b8:27:eb:ed:65:fa,1,92,
2020/02/04 21:37:30,21:37:30,000624699,b8:27:eb:02:75:77,1,91,b8:27:eb:40:fe:13,2,91,b8:27:eb:60:f7:bf,2,91,b8:27:eb:86:45:d3,1,92,b8:27:eb:91:35:94,1,92,b8:27:eb:ed:65:fa,1,93,
2020/02/04 21:37:31,21:37:31,000624699,b8:27:eb:02:75:77,1,93,b8:27:eb:40:fe:13,2,93,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,92,b8:27:eb:91:35:94,1,92,b8:27:eb:ed:65:fa,1,93,
2020/02/04 21:37:40,21:37:40,000650593,b8:27:eb:02:75:77,1,93,b8:27:eb:40:fe:13,2,93,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,93,b8:27:eb:91:35:94,2,93,b8:27:eb:ed:65:fa,1,93,
2020/02/04 21:38:01,21:38:01,000670888,b8:27:eb:02:75:77,1,93,b8:27:eb:40:fe:13,2,93,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,93,b8:27:eb:91:35:94,2,93,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:38:01,21:38:01,000670888,b8:27:eb:02:75:77,1,94,b8:27:eb:40:fe:13,2,94,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,93,b8:27:eb:91:35:94,2,93,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:38:02,21:38:02,000670888,b8:27:eb:02:75:77,1,94,b8:27:eb:40:fe:13,2,94,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,93,b8:27:eb:91:35:94,1,94,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:38:10,21:38:10,000623235,b8:27:eb:02:75:77,1,94,b8:27:eb:40:fe:13,2,94,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,94,b8:27:eb:91:35:94,1,94,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:38:33,21:38:33,000632439,b8:27:eb:02:75:77,1,94,b8:27:eb:40:fe:13,2,94,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,94,b8:27:eb:91:35:94,1,95,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:38:41,21:38:41,000694623,b8:27:eb:02:75:77,1,94,b8:27:eb:40:fe:13,2,94,b8:27:eb:60:f7:bf,2,93,b8:27:eb:86:45:d3,1,95,b8:27:eb:91:35:94,1,95,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:39:00,21:39:00,000620439,b8:27:eb:02:75:77,1,96,b8:27:eb:40:fe:13,2,96,b8:27:eb:60:f7:bf,2,96,b8:27:eb:86:45:d3,1,95,b8:27:eb:91:35:94,1,95,b8:27:eb:ed:65:fa,1,94,
2020/02/04 21:39:00,21:39:00,000620439,b8:27:eb:02:75:77,1,96,b8:27:eb:40:fe:13,2,96,b8:27:eb:60:f7:bf,2,96,b8:27:eb:86:45:d3,1,95,b8:27:eb:91:35:94,1,95,b8:27:eb:ed:65:fa,1,96,
2020/02/04 21:39:04,21:39:04,000616177,b8:27:eb:02:75:77,1,96,b8:27:eb:40:fe:13,2,96,b8:27:eb:60:f7:bf,2,96,b8:27:eb:86:45:d3,1,95,b8:27:eb:91:35:94,1,96,b8:27:eb:ed:65:fa,1,96,
2020/02/04 21:39:11,21:39:11,000623573,b8:27:eb:02:75:77,1,96,b8:27:eb:40:fe:13,2,96,b8:27:eb:60:f7:bf,2,96,b8:27:eb:86:45:d3,1,96,b8:27:eb:91:35:94,1,96,b8:27:eb:ed:65:fa,1,96,
2020/02/04 21:39:31,21:39:31,000666069,b8:27:eb:02:75:77,1,96,b8:27:eb:40:fe:13,2,96,b8:27:eb:60:f7:bf,2,96,b8:27:eb:86:45:d3,1,96,b8:27:eb:91:35:94,1,96,b8:27:eb:ed:65:fa,1,97,
2020/02/04 21:39:31,21:39:31,000666069,b8:27:eb:02:75:77,1,97,b8:27:eb:40:fe:13,2,97,b8:27:eb:60:f7:bf,2,97,b8:27:eb:86:45:d3,1,96,b8:27:eb:91:35:94,1,96,b8:27:eb:ed:65:fa,1,97,
2020/02/04 21:39:35,21:39:35,000661761,b8:27:eb:02:75:77,1,97,b8:27:eb:40:fe:13,2,97,b8:27:eb:60:f7:bf,2,97,b8:27:eb:86:45:d3,1,96,b8:27:eb:91:35:94,1,97,b8:27:eb:ed:65:fa,1,97,
2020/02/04 21:39:41,21:39:41,000667861,b8:27:eb:02:75:77,1,97,b8:27:eb:40:fe:13,2,97,b8:27:eb:60:f7:bf,2,97,b8:27:eb:86:45:d3,1,97,b8:27:eb:91:35:94,1,97,b8:27:eb:ed:65:fa,1,97,
2020/02/04 21:40:01,21:40:01,000622723,b8:27:eb:02:75:77,1,97,b8:27:eb:40:fe:13,2,97,b8:27:eb:60:f7:bf,2,97,b8:27:eb:86:45:d3,1,97,b8:27:eb:91:35:94,1,97,b8:27:eb:ed:65:fa,1,98,
2020/02/04 21:40:02,21:40:02,000622723,b8:27:eb:02:75:77,1,98,b8:27:eb:40:fe:13,2,98,b8:27:eb:60:f7:bf,2,98,b8:27:eb:86:45:d3,1,97,b8:27:eb:91:35:94,1,97,b8:27:eb:ed:65:fa,1,98,
2020/02/04 21:40:06,21:40:06,000667850,b8:27:eb:02:75:77,1,98,b8:27:eb:40:fe:13,2,98,b8:27:eb:60:f7:bf,2,98,b8:27:eb:86:45:d3,1,97,b8:27:eb:91:35:94,1,98,b8:27:eb:ed:65:fa,1,98,
2020/02/04 21:40:11,21:40:11,000622396,b8:27:eb:02:75:77,1,98,b8:27:eb:40:fe:13,2,98,b8:27:eb:60:f7:bf,2,98,b8:27:eb:86:45:d3,1,98,b8:27:eb:91:35:94,1,98,b8:27:eb:ed:65:fa,1,98,
2020/02/04 21:40:32,21:40:32,000603224,b8:27:eb:02:75:77,1,98,b8:27:eb:40:fe:13,2,98,b8:27:eb:60:f7:bf,2,98,b8:27:eb:86:45:d3,1,98,b8:27:eb:91:35:94,1,98,b8:27:eb:ed:65:fa,1,99,
2020/02/04 21:40:36,21:40:36,000612789,b8:27:eb:02:75:77,1,98,b8:27:eb:40:fe:13,2,98,b8:27:eb:60:f7:bf,2,98,b8:27:eb:86:45:d3,1,98,b8:27:eb:91:35:94,1,99,b8:27:eb:ed:65:fa,1,99,
2020/02/04 21:40:40,21:40:40,000599378,b8:27:eb:02:75:77,1,98,b8:27:eb:40:fe:13,2,98,b8:27:eb:60:f7:bf,2,98,b8:27:eb:86:45:d3,1,99,b8:27:eb:91:35:94,1,99,b8:27:eb:ed:65:fa,1,99,
2020/02/04 21:41:02,21:41:02,000600242,b8:27:eb:02:75:77,1,100,b8:27:eb:40:fe:13,2,100,b8:27:eb:60:f7:bf,2,100,b8:27:eb:86:45:d3,1,99,b8:27:eb:91:35:94,1,99,b8:27:eb:ed:65:fa,1,99,
2020/02/04 21:41:03,21:41:03,000649300,b8:27:eb:02:75:77,1,100,b8:27:eb:40:fe:13,2,100,b8:27:eb:60:f7:bf,2,100,b8:27:eb:86:45:d3,1,99,b8:27:eb:91:35:94,1,99,b8:27:eb:ed:65:fa,1,100,
2020/02/04 21:41:06,21:41:06,000649300,b8:27:eb:02:75:77,1,100,b8:27:eb:40:fe:13,2,100,b8:27:eb:60:f7:bf,2,100,b8:27:eb:86:45:d3,1,99,b8:27:eb:91:35:94,1,100,b8:27:eb:ed:65:fa,1,100,
2020/02/04 21:41:10,21:41:10,000602621,b8:27:eb:02:75:77,1,100,b8:27:eb:40:fe:13,2,100,b8:27:eb:60:f7:bf,2,100,b8:27:eb:86:45:d3,1,100,b8:27:eb:91:35:94,1,100,b8:27:eb:ed:65:fa,1,100,
2020/02/04 21:41:35,21:41:35,000599424,b8:27:eb:02:75:77,1,100,b8:27:eb:40:fe:13,2,100,b8:27:eb:60:f7:bf,2,100,b8:27:eb:86:45:d3,1,100,b8:27:eb:91:35:94,1,101,b8:27:eb:ed:65:fa,1,100,
2020/02/04 21:41:41,21:41:41,000629479,b8:27:eb:02:75:77,1,100,b8:27:eb:40:fe:13,2,100,b8:27:eb:60:f7:bf,2,100,b8:27:eb:86:45:d3,1,101,b8:27:eb:91:35:94,1,101,b8:27:eb:ed:65:fa,1,100,
2020/02/04 21:42:06,21:42:06,000699110,b8:27:eb:02:75:77,2,102,b8:27:eb:40:fe:13,3,102,b8:27:eb:60:f7:bf,4,102,b8:27:eb:86:45:d3,1,101,b8:27:eb:91:35:94,1,102,b8:27:eb:ed:65:fa,2,102,
